user_id,registered_at,age_cohort,device_os,num_linked_cards,default_payment_source
u136,2024-11-30T17:19:02,18-30,Android,4,bulpay_balance
u137,2024-12-01T08:03:25,45-65,iOS,3,card_1
u138,2024-12-02T12:54:25,45-65,Android,1,bulpay_balance
u139,2024-12-04T13:52:22,30-45,iOS,3,card_2
u140,2024-12-06T13:23:32,65+,Android,1,bulpay_balance
u141,2024-12-07T10:26:32,65+,iOS,3,bulpay_balance
u142,2024-12-07T13:36:50,18-30,Android,2,bulpay_balance
u143,2024-12-10T20:23:04,45-65,Android,4,card_3
u144,2024-12-12T11:26:42,45-65,Android,2,card_2
u145,2024-12-13T07:16:11,45-65,Android,1,bulpay_balance
u146,2024-12-13T10:08:30,45-65,Android,2,card_2
u147,2024-12-13T18:42:52,45-65,Android,1,card_1
u148,2024-12-15T19:09:34,30-45,Android,2,card_2
u149,2024-12-15T20:37:27,45-65,Android,2,card_2
u150,2024-12-16T13:56:40,30-45,Android,2,bulpay_balance
u151,2024-12-17T08:43:01,18-30,Android,2,card_1
u152,2024-12-17T21:12:28,45-65,iOS,1,bulpay_balance
u153,2024-12-21T13:54:51,45-65,iOS,1,card_1
u154,2024-12-22T08:27:08,30-45,Android,3,bulpay_balance
u155,2024-12-22T13:23:02,45-65,Android,2,bulpay_balance
u156,2024-12-23T15:59:47,45-65,Android,4,card_3
u157,2024-12-26T11:51:15,45-65,iOS,1,bulpay_balance
u158,2024-12-28T08:33:16,30-45,Android,4,card_4
u159,2024-12-31T11:41:03,30-45,iOS,3,card_1
u160,2025-01-01T08:44:33,45-65,Android,2,bulpay_balance
u161,2025-01-01T13:33:40,30-45,iOS,1,card_1
u162,2025-01-02T16:27:06,65+,iOS,1,bulpay_balance
u163,2025-01-05T17:55:34,45-65,Android,1,card_1
u164,2025-01-06T09:23:23,30-45,iOS,1,card_1
u165,2025-01-09T12:18:13,65+,iOS,2,card_1
u166,2025-01-12T16:06:11,45-65,Android,2,bulpay_balance
u167,2025-01-12T19:57:01,18-30,Android,2,card_2
u168,2025-01-13T09:12:38,45-65,iOS,2,bulpay_balance
u169,2025-01-14T08:41:36,65+,Android,2,bulpay_balance
u170,2025-01-15T12:56:24,45-65,Android,1,card_1
u171,2025-01-16T07:57:10,65+,iOS,3,card_3
u172,2025-01-16T15:13:44,18-30,Android,1,bulpay_balance
u173,2025-01-19T13:25:52,30-45,Android,2,card_2
u174,2025-01-19T20:44:44,18-30,Android,1,card_1
u175,2025-01-20T08:49:40,45-65,iOS,2,card_2
u176,2025-01-20T17:53:17,65+,iOS,1,bulpay_balance
u177,2025-01-21T14:15:47,45-65,iOS,1,bulpay_balance
u178,2025-01-23T12:41:04,45-65,Android,2,card_1
u179,2025-01-23T14:05:57,18-30,Android,3,card_3
u180,2025-01-24T13:47:35,45-65,Android,2,card_1
u181,2025-01-24T17:50:30,30-45,iOS,2,card_2
u182,2025-01-25T14:57:24,30-45,Android,1,card_1
u183,2025-01-27T14:51:18,30-45,iOS,1,bulpay_balance
u184,2025-01-27T16:44:12,18-30,Android,1,card_1
u185,2025-01-28T18:44:34,30-45,Android,3,card_1
u186,2025-01-29T19:11:56,45-65,iOS,2,bulpay_balance
u187,2025-01-30T07:54:30,65+,Android,1,card_1
u188,2025-01-31T14:31:01,30-45,Android,1,card_1
u189,2025-01-31T15:31:56,30-45,iOS,3,card_3
u190,2025-01-31T15:49:52,30-45,iOS,2,card_2
u191,2025-02-01T18:33:38,45-65,iOS,1,bulpay_balance
u192,2025-02-02T19:17:37,30-45,Android,2,card_1
u193,2025-02-04T10:56:29,45-65,Android,1,bulpay_balance
u194,2025-02-05T18:58:11,45-65,iOS,1,card_1
u195,2025-02-07T11:27:57,18-30,Android,1,card_1
u196,2025-02-07T14:01:47,45-65,iOS,4,card_2
u197,2025-02-08T21:54:02,45-65,iOS,3,card_3
u198,2025-02-10T13:48:47,30-45,Android,4,bulpay_balance
u199,2025-02-11T10:28:13,45-65,iOS,1,card_1
u200,2025-02-11T10:53:59,45-65,Android,3,card_1
u201,2025-02-11T19:52:11,18-30,iOS,2,bulpay_balance
u202,2025-02-12T20:46:05,45-65,iOS,1,card_1
u203,2025-02-14T14:08:32,45-65,iOS,1,card_1
u204,2025-02-18T13:39:47,65+,iOS,2,card_2
u205,2025-02-18T18:47:50,18-30,Android,2,card_2
u206,2025-02-18T21:36:41,18-30,iOS,2,card_2
u207,2025-02-19T13:31:09,65+,iOS,1,card_1
u208,2025-02-21T18:29:45,45-65,Android,2,card_2
u209,2025-02-24T19:25:46,65+,Android,1,bulpay_balance
u210,2025-02-25T13:13:29,45-65,iOS,1,card_1
u211,2025-02-27T13:39:18,65+,iOS,4,card_1
u212,2025-02-28T15:24:06,18-30,iOS,3,card_1
u213,2025-03-02T16:26:39,30-45,iOS,2,card_2
u214,2025-03-03T11:16:58,18-30,Android,1,bulpay_balance
u215,2025-03-04T16:02:44,45-65,iOS,1,bulpay_balance
u216,2025-03-09T12:08:02,18-30,Android,1,bulpay_balance
u217,2025-03-11T09:12:26,30-45,iOS,1,bulpay_balance
u218,2025-03-12T18:08:54,30-45,iOS,1,bulpay_balance
u219,2025-03-13T17:16:47,45-65,Android,1,card_1
u220,2025-03-14T16:07:22,45-65,Android,1,bulpay_balance
u221,2025-03-16T13:32:27,65+,iOS,1,bulpay_balance
u222,2025-03-16T21:28:54,45-65,Android,2,bulpay_balance
u223,2025-03-17T16:31:49,65+,iOS,2,card_2
u224,2025-03-17T16:34:05,45-65,iOS,1,bulpay_balance
u225,2025-03-19T16:20:01,30-45,Android,1,card_1
u226,2025-03-20T11:45:28,45-65,Android,2,card_2
u227,2025-03-23T21:02:43,65+,iOS,3,card_2
u228,2025-03-24T07:04:24,30-45,iOS,2,card_2
u229,2025-03-24T19:26:27,65+,iOS,1,bulpay_balance
u230,2025-03-28T11:01:36,65+,iOS,2,bulpay_balance
u231,2025-04-01T20:11:34,45-65,Android,1,card_1
u232,2025-04-02T20:45:09,45-65,iOS,3,card_3
u233,2025-04-03T07:04:42,45-65,iOS,1,bulpay_balance
u234,2025-04-03T15:57:05,45-65,Android,4,card_3
u235,2025-04-04T11:55:30,30-45,Android,1,card_1
u236,2025-04-04T17:16:45,65+,Android,2,card_1
u237,2025-04-05T18:09:44,65+,iOS,1,bulpay_balance
u238,2025-04-07T12:49:29,65+,iOS,3,bulpay_balance
u239,2025-04-09T09:23:38,45-65,iOS,1,bulpay_balance
u240,2025-04-15T09:48:30,30-45,iOS,3,bulpay_balance
u241,2025-04-15T14:28:22,45-65,iOS,1,bulpay_balance
u242,2025-04-15T14:51:00,45-65,Android,1,card_1
u243,2025-04-17T16:25:34,45-65,iOS,3,card_3
u244,2025-04-17T17:04:02,45-65,iOS,1,bulpay_balance
u245,2025-04-21T15:24:12,18-30,Android,2,card_2
u246,2025-04-23T14:26:17,18-30,Android,2,card_1
u247,2025-04-23T15:17:52,30-45,iOS,2,bulpay_balance
u248,2025-04-24T16:46:42,18-30,Android,2,card_1
u249,2025-04-25T19:27:55,45-65,iOS,1,card_1
u250,2025-04-26T15:56:00,45-65,iOS,4,card_1
u251,2025-04-26T17:09:53,45-65,iOS,1,bulpay_balance
u252,2025-04-28T08:17:49,45-65,Android,2,card_1
u253,2025-04-28T12:22:46,30-45,iOS,2,bulpay_balance
u254,2025-04-28T16:21:28,30-45,Android,1,bulpay_balance
u255,2025-04-29T15:57:21,18-30,Android,3,bulpay_balance
u256,2025-04-29T21:58:51,45-65,Android,1,bulpay_balance
u257,2025-04-30T12:29:00,30-45,iOS,2,card_2
u258,2025-05-01T16:44:01,30-45,iOS,3,card_3
u259,2025-05-02T14:47:41,45-65,Android,1,bulpay_balance
u260,2025-05-03T17:25:52,30-45,iOS,1,bulpay_balance
u261,2025-05-04T14:10:27,30-45,Android,4,card_4
u262,2025-05-05T08:59:06,45-65,iOS,1,card_1
u263,2025-05-05T12:16:48,45-65,iOS,4,card_3
u264,2025-05-05T17:30:14,45-65,iOS,1,card_1
u265,2025-05-07T12:32:56,18-30,Android,4,card_1
u266,2025-05-09T10:57:53,30-45,Android,1,bulpay_balance
u267,2025-05-11T15:52:48,45-65,Android,2,card_2
u268,2025-05-13T13:26:46,45-65,Android,1,card_1
u269,2025-05-14T20:28:11,45-65,Android,1,bulpay_balance
u270,2025-05-15T09:10:11,45-65,iOS,2,bulpay_balance
u271,2025-05-17T17:56:20,65+,Android,2,bulpay_balance
u272,2025-05-18T13:10:03,45-65,Android,1,bulpay_balance
u273,2025-05-19T08:52:33,45-65,iOS,1,bulpay_balance
u274,2025-05-19T21:08:56,18-30,iOS,1,card_1
u275,2025-05-20T20:06:13,18-30,Android,3,card_3
u276,2025-05-21T07:25:21,18-30,iOS,1,card_1
u277,2025-05-21T21:35:27,65+,Android,1,card_1
u278,2025-05-24T18:28:22,65+,iOS,2,card_1
u279,2025-05-25T07:20:38,18-30,Android,3,card_2
u280,2025-05-26T11:59:20,30-45,Android,3,bulpay_balance
u281,2025-05-26T15:37:06,45-65,Android,1,bulpay_balance
u282,2025-05-27T12:04:19,30-45,Android,3,bulpay_balance
u283,2025-05-29T17:01:03,65+,iOS,3,card_3
u284,2025-05-29T20:21:45,45-65,Android,2,bulpay_balance
u285,2025-06-01T11:35:19,30-45,Android,4,card_2
u286,2025-06-06T11:16:29,45-65,Android,3,bulpay_balance
u287,2025-06-06T16:45:18,45-65,iOS,3,card_1
u288,2025-06-07T07:46:09,30-45,Android,2,bulpay_balance
u289,2025-06-08T14:22:35,30-45,iOS,3,card_2
u290,2025-06-08T14:54:20,45-65,Android,1,card_1
u291,2025-06-08T15:38:38,45-65,iOS,1,bulpay_balance
u292,2025-06-11T11:28:15,18-30,Android,1,card_1
u293,2025-06-11T14:50:01,65+,Android,1,bulpay_balance
u294,2025-06-12T13:42:08,65+,Android,1,bulpay_balance
u295,2025-06-12T14:42:07,45-65,Android,1,bulpay_balance
u296,2025-06-12T16:19:30,45-65,iOS,1,bulpay_balance
u297,2025-06-13T21:38:00,45-65,iOS,1,bulpay_balance
u298,2025-06-14T15:26:36,30-45,iOS,1,bulpay_balance
u299,2025-06-15T19:15:00,18-30,iOS,2,card_2
u300,2025-06-17T11:12:07,45-65,Android,2,bulpay_balance
u301,2025-06-18T13:18:50,30-45,Android,1,bulpay_balance
u302,2025-06-20T19:46:12,45-65,Android,1,bulpay_balance
u303,2025-06-21T15:39:47,30-45,Android,1,card_1
u304,2025-06-22T10:44:15,30-45,iOS,1,card_1
u305,2025-06-22T19:48:41,45-65,Android,4,card_3
u306,2025-06-24T13:14:24,45-65,iOS,2,card_1
u307,2025-06-25T15:28:57,45-65,Android,3,card_3
u308,2025-06-26T21:51:16,45-65,Android,1,card_1
u309,2025-06-27T17:55:54,30-45,Android,2,card_1
u310,2025-06-28T17:10:03,45-65,Android,1,bulpay_balance
u311,2025-06-29T10:43:44,30-45,Android,1,card_1
u312,2025-06-29T11:54:10,45-65,iOS,3,card_1
u313,2025-06-30T13:17:52,45-65,iOS,1,bulpay_balance
u314,2025-07-02T09:20:53,45-65,iOS,2,card_1
u315,2025-07-03T09:31:05,18-30,iOS,1,bulpay_balance
u316,2025-07-03T20:42:13,45-65,iOS,1,card_1
u317,2025-07-04T13:10:00,45-65,Android,2,card_2
u318,2025-07-05T13:38:09,45-65,iOS,3,card_1
u319,2025-07-05T21:26:52,45-65,Android,2,card_2
u320,2025-07-06T13:17:32,65+,iOS,1,bulpay_balance
u321,2025-07-06T19:50:51,45-65,iOS,2,bulpay_balance
u322,2025-07-07T15:31:11,65+,iOS,2,card_2
u323,2025-07-07T17:59:58,45-65,Android,2,bulpay_balance
u324,2025-07-11T15:24:33,45-65,iOS,4,card_1
u325,2025-07-12T14:22:37,45-65,Android,4,card_2
u326,2025-07-13T10:29:22,45-65,Android,1,bulpay_balance
u327,2025-07-14T20:49:23,45-65,iOS,2,card_1
u328,2025-07-15T14:33:24,18-30,Android,1,card_1
u329,2025-07-15T16:57:44,45-65,iOS,1,card_1
u330,2025-07-17T07:16:13,30-45,iOS,2,card_2
u331,2025-07-22T12:54:23,45-65,Android,2,card_2
u332,2025-07-22T17:03:00,45-65,Android,1,bulpay_balance
u333,2025-07-23T18:07:47,18-30,iOS,2,bulpay_balance
u334,2025-07-24T08:37:06,45-65,iOS,2,card_1
u335,2025-07-27T21:48:48,30-45,Android,1,card_1
u336,2025-07-29T16:57:58,18-30,iOS,1,bulpay_balance
u337,2025-07-30T07:13:52,18-30,Android,3,bulpay_balance
u338,2025-07-31T14:58:31,45-65,Android,1,bulpay_balance
u339,2025-08-01T07:59:52,45-65,Android,2,bulpay_balance
u340,2025-08-02T08:03:53,65+,iOS,2,card_2
u341,2025-08-02T08:38:02,30-45,iOS,4,card_3
u342,2025-08-03T08:57:12,45-65,Android,1,card_1
u343,2025-08-05T11:35:08,45-65,iOS,1,card_1
u344,2025-08-06T09:45:13,45-65,Android,1,card_1
u345,2025-08-07T08:04:03,18-30,Android,1,bulpay_balance
u346,2025-08-09T17:21:51,18-30,iOS,3,bulpay_balance
u347,2025-08-12T13:22:59,18-30,iOS,3,card_1
u348,2025-08-12T15:38:40,45-65,iOS,1,bulpay_balance
u349,2025-08-13T19:28:11,45-65,iOS,1,bulpay_balance
u350,2025-08-15T15:49:39,65+,iOS,2,card_1
u351,2025-08-17T13:57:54,30-45,iOS,2,card_2
u352,2025-08-18T21:53:26,45-65,iOS,2,card_2
u353,2025-08-24T10:36:11,45-65,iOS,1,card_1
u354,2025-08-24T13:54:58,30-45,Android,1,bulpay_balance
u355,2025-08-24T21:03:51,30-45,iOS,3,card_3
u356,2025-08-25T10:54:14,45-65,iOS,2,card_1
u357,2025-08-27T21:51:54,45-65,iOS,1,bulpay_balance
u358,2025-08-28T12:16:33,45-65,iOS,2,bulpay_balance
u359,2025-08-29T16:09:20,45-65,iOS,1,bulpay_balance
u360,2025-08-29T16:09:43,30-45,Android,1,card_1
u361,2025-08-29T20:02:44,45-65,iOS,1,card_1
u362,2025-09-01T11:26:19,45-65,Android,1,card_1
u363,2025-09-03T19:24:32,45-65,iOS,4,card_1
u364,2025-09-04T07:11:14,45-65,iOS,4,card_3
u365,2025-09-05T17:17:15,18-30,iOS,1,bulpay_balance
u366,2025-09-05T18:42:25,30-45,Android,3,bulpay_balance
u367,2025-09-07T12:06:43,18-30,Android,4,card_2
u368,2025-09-07T19:12:58,18-30,Android,2,card_1
u369,2025-09-12T07:57:20,45-65,iOS,2,bulpay_balance
u370,2025-09-12T14:22:42,18-30,iOS,1,bulpay_balance
u371,2025-09-13T19:27:06,65+,Android,1,bulpay_balance
u372,2025-09-14T09:23:20,30-45,Android,1,card_1
u373,2025-09-15T19:43:25,45-65,Android,1,bulpay_balance
u374,2025-09-15T20:24:42,45-65,Android,2,card_2
u375,2025-09-17T14:02:11,45-65,Android,1,card_1
u376,2025-09-17T18:56:47,18-30,Android,3,card_2
u377,2025-09-18T13:40:52,45-65,Android,1,card_1
u378,2025-09-19T12:59:01,30-45,Android,1,card_1
u379,2025-09-21T18:27:50,18-30,iOS,2,card_1
u380,2025-09-22T15:28:03,45-65,Android,1,bulpay_balance
u381,2025-09-24T12:22:40,30-45,Android,4,card_4
u382,2025-10-02T13:21:59,45-65,iOS,1,bulpay_balance
u383,2025-10-03T12:49:18,30-45,Android,2,card_1
u384,2025-10-03T14:04:21,45-65,iOS,2,card_1
u385,2025-10-04T20:01:08,30-45,iOS,2,card_2
u386,2025-10-05T16:39:17,30-45,iOS,2,card_2
u387,2025-10-07T13:18:16,30-45,iOS,2,card_2
u388,2025-10-07T17:29:39,18-30,Android,3,card_3
u389,2025-10-09T18:36:25,45-65,iOS,2,card_2
u390,2025-10-09T19:13:52,65+,Android,1,card_1
u391,2025-10-09T20:07:18,45-65,Android,1,card_1
u392,2025-10-10T11:16:52,30-45,iOS,1,card_1
u393,2025-10-11T07:33:51,65+,Android,4,bulpay_balance
u394,2025-10-12T14:53:44,45-65,iOS,1,bulpay_balance
u395,2025-10-12T18:00:57,45-65,iOS,2,bulpay_balance
u396,2025-10-14T12:13:29,18-30,Android,3,card_3
u397,2025-10-14T18:24:22,30-45,iOS,1,bulpay_balance
u398,2025-10-15T16:41:01,18-30,iOS,1,card_1
u399,2025-10-16T12:06:05,45-65,Android,1,card_1
u400,2025-10-20T19:49:37,65+,iOS,2,card_2
u401,2025-10-21T07:18:31,65+,iOS,3,card_3
u402,2025-10-22T11:14:47,30-45,Android,4,bulpay_balance
u403,2025-10-22T16:38:41,18-30,Android,2,card_2
u404,2025-10-22T17:25:27,18-30,Android,1,bulpay_balance
u405,2025-10-23T12:13:58,45-65,Android,1,bulpay_balance
u406,2025-10-24T08:16:06,45-65,Android,2,card_1
u407,2025-10-27T15:59:57,65+,iOS,2,card_2
u408,2025-10-29T21:54:07,30-45,Android,3,card_2
u409,2025-10-30T08:32:49,30-45,Android,3,bulpay_balance
u410,2025-11-04T13:50:21,65+,iOS,2,card_2
u411,2025-11-05T19:38:32,30-45,Android,1,bulpay_balance
u412,2025-11-05T20:05:41,65+,iOS,2,bulpay_balance
u413,2025-11-10T08:05:42,30-45,Android,2,card_2
u414,2025-11-10T08:12:08,65+,iOS,2,bulpay_balance
u415,2025-11-11T21:51:10,45-65,Android,2,bulpay_balance
u416,2025-11-14T11:52:09,18-30,Android,1,card_1
u417,2025-11-23T17:17:39,45-65,iOS,2,card_1
u418,2025-11-24T18:45:57,65+,iOS,1,bulpay_balance
u419,2025-11-26T18:07:14,45-65,iOS,1,bulpay_balance
u420,2025-11-27T09:48:07,45-65,iOS,1,card_1
u421,2025-11-28T10:22:33,45-65,iOS,3,card_2
u422,2025-11-28T11:18:36,18-30,Android,3,bulpay_balance
u423,2025-11-30T09:22:19,65+,Android,2,card_2
u424,2025-12-02T12:19:08,18-30,Android,2,card_1
u425,2025-12-02T14:13:37,45-65,Android,3,bulpay_balance
u426,2025-12-03T11:53:33,65+,iOS,1,card_1
u427,2025-12-04T19:08:35,45-65,Android,4,card_4
u428,2025-12-05T08:19:25,45-65,iOS,2,card_2
u429,2025-12-05T21:25:52,45-65,Android,1,card_1
u430,2025-12-06T08:22:16,45-65,iOS,2,bulpay_balance
u431,2025-12-06T13:26:59,30-45,iOS,3,card_1
u432,2025-12-06T13:50:56,45-65,Android,1,card_1
u433,2025-12-06T15:20:58,45-65,iOS,2,card_2
u434,2025-12-09T16:22:15,30-45,iOS,1,bulpay_balance
u435,2025-12-12T07:35:59,45-65,Android,2,card_1
u436,2025-12-17T20:13:31,30-45,Android,3,card_2
u437,2025-12-19T12:36:18,18-30,iOS,1,card_1
u438,2025-12-20T14:55:39,18-30,Android,1,card_1
u439,2025-12-21T08:08:37,30-45,Android,2,bulpay_balance
u440,2025-12-21T15:49:47,65+,iOS,2,card_2
u441,2025-12-22T14:39:03,45-65,iOS,4,card_3
u442,2025-12-23T07:05:47,45-65,iOS,1,card_1
u443,2025-12-23T11:56:34,45-65,iOS,2,card_2
u444,2025-12-24T21:29:38,45-65,iOS,1,card_1
u445,2025-12-30T17:15:06,45-65,iOS,1,bulpay_balance
u446,2026-01-01T08:43:08,45-65,Android,1,bulpay_balance
u447,2026-01-02T17:55:34,45-65,Android,3,bulpay_balance
u448,2026-01-03T09:00:26,18-30,Android,2,card_1
u449,2026-01-03T09:02:02,18-30,Android,2,bulpay_balance
u450,2026-01-04T14:23:03,45-65,iOS,2,card_2
